Sample no.,coral genus,coral species,environ type,plot #,depth (m),date collected,Sample ID,Sample Name,Sequence file,no. of reads
coral 1,Acropora,plate,NA,1,4.4,22.08.2016,Coral_ITS_001,P5_A01,P5-A01_P5-A01_N701-S502_L002_R2_001.fastq.gz,281819
coral 2 ,Stylophora,pistillata,NA,1,4.4,22.08.2016,Coral_ITS_002,P5_A02,P5-A02_P5-A02_N702-S502_L002_R2_001.fastq.gz,368805
coral 3,Xenia,,NA,1,4.4,22.08.2016,Coral_ITS_003,P5_A03,P5-A03_P5-A03_N703-S502_L002_R2_001.fastq.gz,375166
coral 4,Platygyra,lamellina,NA,1,4.4,22.08.2016,Coral_ITS_004,P5_A04,P5-A04_P5-A04_N704-S502_L002_R2_001.fastq.gz,344712
coral 5,Acropora,"pharaonis, cytherea, ",NA,1,4.4,22.08.2016,Coral_ITS_005,P5_A05,P5-A05_P5-A05_N705-S502_L002_R2_001.fastq.gz,717521
coral 6,Galaxea,fascicularis,NA,1,4.4,22.08.2016,Coral_ITS_006,P5_A06,P5-A06_P5-A06_N706-S502_L002_R2_001.fastq.gz,498419
coral 7,Porites,lobata,NA,1,4.4,22.08.2016,Coral_ITS_007,P5_A07,P5-A07_P5-A07_N707-S502_L002_R2_001.fastq.gz,424227
coral 8,Echinopora,fruticulosa,NA,1,4.4,22.08.2016,Coral_ITS_008,P5_A08,P5-A08_P5-A08_N710-S502_L002_R2_001.fastq.gz,273633
coral 9,Pocillopora,verrucosa,NA,1,4.4,22.08.2016,Coral_ITS_009,P5_A09,P5-A09_P5-A09_N711-S502_L002_R2_001.fastq.gz,478801
coral 10,Goniastrea,"aspera, edwardsi",NA,1,4.4,22.08.2016,Coral_ITS_010,P5_A10,P5-A10_P5-A10_N712-S502_L002_R2_001.fastq.gz,652766
coral 11,Stylophora,pistillata,NA,2,4,22.08.2016,Coral_ITS_011,P5_A11,P5-A11_P5-A11_N714-S502_L002_R2_001.fastq.gz,615814
coral 12,Pocillopora,verrucosa,NA,2,4,22.08.2016,Coral_ITS_012,P5_A12,P5-A12_P5-A12_N715-S502_L002_R2_001.fastq.gz,905375
coral 13,Favia,maxima?,NA,2,4,22.08.2016,Coral_ITS_013,P5_B01,P5-B01_P5-B01_N701-S503_L002_R2_001.fastq.gz,192914
coral 14,Acropora,pharaonis,NA,2,4,22.08.2016,Coral_ITS_014,P5_B02,P5-B02_P5-B02_N702-S503_L002_R2_001.fastq.gz,285965
coral 15,Potites,"lobata, nodifera",NA,2,4,22.08.2016,Coral_ITS_015,P5_B03,P5-B03_P5-B03_N703-S503_L002_R2_001.fastq.gz,358106
coral 16,Acropora,"lamarki, vermiculata",NA,2,4,22.08.2016,Coral_ITS_016,P5_B04,P5-B04_P5-B04_N704-S503_L002_R2_001.fastq.gz,242931
coral 17,Millepora,alcicornis,NA,2,4,22.08.2016,Coral_ITS_017,P5_B05,P5-B05_P5-B05_N705-S503_L002_R2_001.fastq.gz,387147
coral 18,Platygyra,"acuta, daedalea?",NA,2,4,22.08.2016,Coral_ITS_018,P5_B06,P5-B06_P5-B06_N706-S503_L002_R2_001.fastq.gz,341890
coral 19,,venosa??,NA,2,4,22.08.2016,Coral_ITS_019,P5_B07,P5-B07_P5-B07_N707-S503_L002_R2_001.fastq.gz,230982
coral 20,,purpurea,NA,2,4,22.08.2016,Coral_ITS_020,P5_B08,P5-B08_P5-B08_N710-S503_L002_R2_001.fastq.gz,245420
coral 21,Acropora,humilis? Gemmifera?,NA,3,4,22.08.2016,Coral_ITS_021,P5_B09,P5-B09_P5-B09_N711-S503_L002_R2_001.fastq.gz,327728
coral 22,Millepora,,NA,3,4,22.08.2016,Coral_ITS_022,P5_B10,P5-B10_P5-B10_N712-S503_L002_R2_001.fastq.gz,675393
coral 23,Pavona,varians?,NA,3,4,22.08.2016,Coral_ITS_023,P5_B11,P5-B11_P5-B11_N714-S503_L002_R2_001.fastq.gz,473050
coral 24,Echinopora,forskaliana? ,NA,3,4,22.08.2016,Coral_ITS_024,P5_B12,P5-B12_P5-B12_N715-S503_L002_R2_001.fastq.gz,623909
coral 25,Ctenactis,paumotensis?,NA,3,4,22.08.2016,Coral_ITS_025,P5_C01,P5-C01_P5-C01_N701-S505_L002_R2_001.fastq.gz,199051
coral 26,Acropora,pharaonis,NA,3,4,22.08.2016,Coral_ITS_026,P5_C02,P5-C02_P5-C02_N702-S505_L002_R2_001.fastq.gz,397892
coral 27,Goniastrea,edwardsi,NA,3,4,22.08.2016,Coral_ITS_027,P5_C03,P5-C03_P5-C03_N703-S505_L002_R2_001.fastq.gz,142235
coral 28,Pocillopora,verrucosa,NA,3,4,22.08.2016,Coral_ITS_028,P5_C04,P5-C04_P5-C04_N704-S505_L002_R2_001.fastq.gz,238361
coral 29,Acropora,austera or squamosa,NA,3,4,22.08.2016,Coral_ITS_029,P5_C05,P5-C05_P5-C05_N705-S505_L002_R2_001.fastq.gz,359037
coral 30,Porites,lobata,NA,3,4,22.08.2016,Coral_ITS_030,P5_C06,P5-C06_P5-C06_N706-S505_L002_R2_001.fastq.gz,266052
coral 31,Acropora,?,NA,4,4,22.08.2016,Coral_ITS_031,P5_C07,P5-C07_P5-C07_N707-S505_L002_R2_001.fastq.gz,172005
coral 32,Acropora,sheppard,NA,4,4,22.08.2016,Coral_ITS_032,P5_C08,P5-C08_P5-C08_N710-S505_L002_R2_001.fastq.gz,129850
coral 33,Galaxea,fascicularis,NA,4,4,22.08.2016,Coral_ITS_033,P5_C09,P5-C09_P5-C09_N711-S505_L002_R2_001.fastq.gz,397751
coral 34,Porites,nodifera,NA,4,4,22.08.2016,Coral_ITS_034,P5_C10,P5-C10_P5-C10_N712-S505_L002_R2_001.fastq.gz,1174688
coral 35,Echinopora,forskaliana? ,NA,4,4,22.08.2016,Coral_ITS_035,P5_C11,P5-C11_P5-C11_N714-S505_L002_R2_001.fastq.gz,773087
coral 36,Goniastrea,edwardsi,NA,4,4,22.08.2016,Coral_ITS_036,P5_C12,P5-C12_P5-C12_N715-S505_L002_R2_001.fastq.gz,556869
coral 37,Stylophora,pistillata,NA,4,4,22.08.2016,Coral_ITS_037,P5_D01,P5-D01_P5-D01_N701-S506_L002_R2_001.fastq.gz,351609
coral 38,Acropora,"lamarki, vermiculata",NA,4,4,22.08.2016,Coral_ITS_038,P5_D02,P5-D02_P5-D02_N702-S506_L002_R2_001.fastq.gz,293009
coral 39,Xenia,,NA,4,4,22.08.2016,Coral_ITS_039,P5_D03,P5-D03_P5-D03_N703-S506_L002_R2_001.fastq.gz,350889
coral 40,Acropora,hyacinthus,NA,4,4,22.08.2016,Coral_ITS_040,P5_D04,P5-D04_P5-D04_N704-S506_L002_R2_001.fastq.gz,211978
coral 41,Porites,lobata,NA,5,4.5,22.08.2016,Coral_ITS_041,P5_D05,P5-D05_P5-D05_N705-S506_L002_R2_001.fastq.gz,238950
coral 42,Acropora,humilis? Samoensis?,NA,5,4.5,22.08.2016,Coral_ITS_042,P5_D06,P5-D06_P5-D06_N706-S506_L002_R2_001.fastq.gz,215517
coral 43,Galaxea,fascicularis,NA,5,4.5,22.08.2016,Coral_ITS_043,P5_D07,P5-D07_P5-D07_N707-S506_L002_R2_001.fastq.gz,249412
coral 44,Pocillopora,verrucosa,NA,5,4.5,22.08.2016,Coral_ITS_044,P5_D08,P5-D08_P5-D08_N710-S506_L002_R2_001.fastq.gz,350286
coral 45,,microconos?,NA,5,4.5,22.08.2016,Coral_ITS_045,P5_D09,P5-D09_P5-D09_N711-S506_L002_R2_001.fastq.gz,401432
coral 46,Acropora,cytherea,NA,5,4.5,22.08.2016,Coral_ITS_046,P5_D10,P5-D10_P5-D10_N712-S506_L002_R2_001.fastq.gz,632170
coral 47,Goniastrea,pectinata?,NA,5,4.5,22.08.2016,Coral_ITS_047,P5_D11,P5-D11_P5-D11_N714-S506_L002_R2_001.fastq.gz,367776
coral 48,,crosslandi,NA,5,4.5,22.08.2016,Coral_ITS_048,P5_D12,P5-D12_P5-D12_N715-S506_L002_R2_001.fastq.gz,596073
coral 49,,hexasepta??,NA,5,4.5,22.08.2016,Coral_ITS_049,P5_E01,P5-E01_P5-E01_N701-S507_L002_R2_001.fastq.gz,379950
coral 50,Fungia,repanda? Scabra?,NA,5,4.5,22.08.2016,Coral_ITS_050,P5_E02,P5-E02_P5-E02_N702-S507_L002_R2_001.fastq.gz,401742
coral 51,Sarcophyton,,NA,NA,,06.09.2016,Coral_ITS_051,P5_E03,P5-E03_P5-E03_N703-S507_L002_R2_001.fastq.gz,488850
coral 52,Goniopora,,NA,NA,,06.09.2016,Coral_ITS_052,P5_E04,P5-E04_P5-E04_N704-S507_L002_R2_001.fastq.gz,223186
coral 53,Sponge,Elephant Ear Sponge,NA,NA,,06.09.2016,Coral_ITS_053,P5_E05,P5-E05_P5-E05_N705-S507_L002_R2_001.fastq.gz,240602
coral 54,Rhythysma,soft coral,NA,NA,,06.09.2016,Coral_ITS_054,P5_E06,P5-E06_P5-E06_N706-S507_L002_R2_001.fastq.gz,303131
coral 55,Acropora,Hemprichi,NA,NA,,06.09.2016,Coral_ITS_055,P5_E07,P5-E07_P5-E07_N707-S507_L002_R2_001.fastq.gz,219182
coral 56,Coscinaraea,monile??,NA,NA,,06.09.2016,Coral_ITS_056,P5_E08,P5-E08_P5-E08_N710-S507_L002_R2_001.fastq.gz,283760
coral 57,Zooanthid,,NA,NA,,06.09.2016,Coral_ITS_057,P5_E09,P5-E09_P5-E09_N711-S507_L002_R2_001.fastq.gz,302651
coral 58,Lithophyton,,NA,NA,,06.09.2016,Coral_ITS_058,P5_E10,P5-E10_P5-E10_N712-S507_L002_R2_001.fastq.gz,817330
